KOS	= "countries/Kosovo.txt"
WAF   = "countries/West African Federation.txt"
UAS   = "countries/Union of African States.txt"
SEM   = "countries/Kurzeme.txt"
TEX   = "countries/Texas.txt"
RIO   = "countries/Rio Grande.txt"
RGR	= "countries/Riograndense Republic.txt"
YUC   = "countries/Yucatan.txt"
SRD   = "countries/Sardinia.txt"
RHI   = "countries/Rhine.txt"
WIF   = "countries/West Indies Federation.txt"
HEJ   = "countries/Hejaz.txt"
CIL   = "countries/Cilicia.txt"
LOA   = "countries/Los Altos.txt"
DAL   = "countries/Dalmatia.txt"
VNC   = "countries/Venice.txt"
LOM   = "countries/Lombardy.txt"
NFL   = "countries/Newfoundland.txt"
CAL   = "countries/California.txt"
SON   = "countries/Sonora.txt"
HYD   = "countries/Hyderabad.txt"
PJB   = "countries/Punjab.txt"
#TUS   = "countries/Tuscany.txt"
####DEN TAGS####
JUT   = "countries/Jutland.txt"
SCA   = "countries/Scania.txt"
GEA   = "countries/Geatland.txt"
GOT   = "countries/Gotland.txt"
SAP   = "countries/Sapmi.txt"
FAR   = "countries/Faroes.txt"
GRN   = "countries/Greenland.txt"
###########
OKI   = "countries/Okinawa.txt"
